"","iso","ghg_ambition_n","new_pm_n","change_cond","cw_2030","year1","year2","gdp_pc","polyarchy","participdem","dem_change","dem_change_d","polity","v2x_frassoc_thick","v2x_cspart","v2cscnsult","v2csreprss","stake_consult","consult_index","qog_2020","first_soc","last_soc","pol_change","right_change","first","last","ideo_change","any_elect","any_change","gdp_growth","long_gdp_growth","unemployment","year","co2pc","gain","pre_rents","post_rents","change_rents","pre_fossil","post_fossil","change_fossil","pre_affect","post_affect","change_affect","pre_cfinance","post_cfinance","change_cfinance","paris_support","protect_env","region","log_gdp_pc"
"40","GRD",0,1,0,1,2016,2020,9096.53865246322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,1,"no change",1,0,0.238209642532624,3.76129237119484,NA,2018,2.69181419303897,0.381918384296782,0,0,0,0,0,1,0.195813820292608,0,0.00508094400338998,0.000201403495350001,0.000273065328119977,0.0000716618327699755,NA,NA,10,9.11564925228555
"41","GIN",1,1,1,1,2016,2021,769.255475433161,0.378,0.249,-0.099,0,4,0.661,0.786,1.251,0.59,1,0.619595877661366,0.3611111,0,0,0,0,0,0,"no change",1,0,4.0431629902353,2.69338419991574,NA,2018,0.25132323293185,0.435558777595587,15.2488700554049,14.2417083908969,-1.00716166450792,0,0,1,0.00183961957737834,0.00101117424782908,0.708254818304178,0.00013646355534237,0.000695103651648531,0.000558640096306161,NA,NA,4,6.64542313206198
"42","GNB",NA,1,1,0,2018,2021,603.399381547733,0.519,0.229,0.038,1,6,0.759,0.782,1.513,1.11,1,0.832612726031868,0.41666666,0.667,0.667,0,0,3,3,"no change",1,0,-4.73491375422959,1.96420146424497,NA,2018,0.165394727856314,0.504926610720525,17.6259651651133,9.04442010270324,-8.58154506241001,0,0,1,0.0068123118472495,0,0.128003082768908,0.00148336479268015,0.00293166643122142,0.00144830163854127,NA,NA,4,6.40257930177868
"43","HND",1,1,0,1,2016,2021,2302.20441093316,0.442,0.276,-0.049,0,7,0.814,0.792,1.078,0.904,1,0.478939714424355,0.40972224,0,0,0,0,1,1,"no change",1,0,-10.4215011539207,0.982661679905576,10.6800003051758,2018,1.01903275747031,0.445378109572176,1.82290207645441,1.45088814578814,-0.372013930666272,0,0,1,0.015727133650203,0.0878585996182937,5.31224305828483,0.000531339710222217,0.000438058914964321,-0.0000932807952578953,NA,NA,2,7.74162238244349
"44","ISL",1,0,0,1,2016,2021,52951.6815110898,0.863,0.642,-0.031,0,NA,0.904,0.962,2.407,2.881,1,1.55947174299076,0.91666669,0,0,0,0,2,3,"left",1,1,-8.00918540956167,0.206935274875605,5.48000001907349,2018,6.23722432177273,0.448202503396635,0.000067760655325475,0.000200645846117977,0.000132885190792502,0,0,1,0.000310317495924746,0,0.763173813301072,0,0,0,NA,NA,5,10.8771351071087
"45","IDN",0,1,0,0,2016,2021,3331.69511469189,0.655,0.443,-0.0700000000000001,0,9,0.767,0.918,2.491,1.551,1,1.62776722109427,0.5138889,0,0,0,0,0,0,"no change",1,0,-3.10714219034654,3.87144414151346,4.25,2018,2.17846155349724,0.517932425996539,7.32220259827306,3.2824468809598,-4.03975571731327,4.55179950223411,1.95471981009173,0.429564229466295,0.000968775582701794,0.000891335908211103,0.960666073283772,0.000121498998784524,0.000126491784746223,0.000004992785961699,0.637,NA,7,8.11123649690684
"46","ISR",1,1,0,1,2016,2021,35813.7134069142,0.731,0.473,0.00800000000000001,1,6,0.802,0.805,0.869,1.155,1,0.30901406057155,0.78472221,0,0,0,0,1,1,"no change",1,0,-3.86399947293295,1.81135890882076,4.32999992370605,2018,6.97640383662809,0.283785899019191,0.104741664320579,0.148480334616897,0.0437386702963181,0.16397739938683,0.089565177435073,0.548955055490483,0.0129244789394105,0.000000569605832763727,0.0718568795418871,0,0,0,0.792,NA,3,10.4860861551006
"47","JAM",1,1,0,1,2017,2020,4907.927415189,0.818,0.555,-0.001,0,9,0.912,0.871,1.366,2.396,1,0.713095639350708,0.52083331,0,0,0,0,1,1,"no change",0,0,0.432912116838111,1.40370907994962,4.98999977111816,2018,2.89963415544152,0.447556690928628,2.58819709479278,0.98413952429584,-1.60405757049694,0,0,1,0.0338061438945444,0,0.0287305598410958,0.00004410074634778,0.000329785254985864,0.000285684508638084,NA,NA,10,8.49860701664015
"48","JPN",1,1,0,1,2016,2021,34960.6393843385,0.825,0.537,0.01,1,10,0.902,0.718,1.248,1.942,1,0.617156753443383,0.83333331,0,0,0,0,0,0,"no change",1,0,-4.26028956099367,0.480088200168893,2.79999995231628,2018,8.7422577098865,0.519500569175998,0.0189531146483076,0.0473905884896089,0.0284374738413012,0.00810960638607033,0.00558147074417502,0.722475863966951,0.000347888819099923,0.00190513272885158,2.15532074135872,0,0,0,NA,0.336289726533629,6,10.4619781186279
"49","JOR",1,1,0,1,2016,2021,4164.10876894014,0.248,0.115,0.01,1,-3,0.568,0.651,0.609,0.445,1,0.097623295013037,0.52777779,0.143,0.333,1,1,0,0,"no change",0,0,-2.53019323476023,0.579046462795702,19.2099990844727,2018,2.47859527268662,0.28853503033662,0.922182092042446,0.686336234838057,-0.235845857204389,0.0394426637311361,0.00890220851748564,0.244845606197351,0.000483269396441699,0.00000321113557595028,0.676351266993448,0.000527503950657817,0.00144790686903468,0.000920402918376865,0.734,0.474646716541978,3,8.33425755065695
"50","KEN",1,1,1,1,2016,2020,1336.88326508851,0.503,0.34,-0.041,0,9,0.81,0.785,0.476,0.893,1,-0.0105112119842025,0.5138889,0,0,0,0,0,1,"right",1,1,2.62208684536643,3.22142919254497,5.01000022888184,2018,0.358028407608337,0.508317476778128,4.2173381627721,1.9149458890191,-2.302392273753,0,0.00547325582725883,6.47325582725883,0.0022965963016151,0.00241236692165704,1.03511822784768,0.000647762904419035,0.000816840109605261,0.000169077205186227,0.778325123152709,NA,4,7.19809626221196
"51","KWT",NA,0,1,0,2018,2021,29869.552753237,0.315,0.09,-0.017,0,-7,0.11,0.462,-0.138,0.203,1,-0.509718635264691,0.52777779,0,0,0,0,0,0,"no change",0,0,-10.0427425000043,-1.23785408626549,NA,2018,21.6227243085731,0.397463157850205,43.1932842828026,43.65989669704,0.466612414237417,46.604469228661,29.1063801886726,0.624548592051776,0.0000584707444553655,0,0.944759224795153,0,0,0,NA,NA,3,10.3045949379892
"52","KGZ",1,1,0,1,2020,2021,1121.08283510739,0.399,0.233,0.022,1,NA,0.684,0.537,0.396,0.427,1,-0.0755545244637451,NA,0.333,0.333,0,0,0,0,"no change",1,0,-10.3345304287768,2.43933520707868,4.63000011444092,2018,1.73973556019485,0.325863608353138,3.44865335044757,NA,NA,0.455662556603598,0,0.00218980073040681,0.000794137262969951,0,0.55737095518803,0.000834623890648802,0,-0.000834623890648802,NA,NA,1,7.02205031428272
"53","LAO",NA,1,1,0,2016,2021,2134.71306235123,0.092,0.1,0.041,1,-7,0.047,0.188,-1.472,-1.194,1,-1.59431587086106,NA,0.833,1,1,1,3,3,"no change",1,0,-0.962611713840786,3.86974764056176,NA,2018,2.66090849278722,0.393776819969432,8.59875867451295,4.04304633013235,-4.5557123443806,0.181612932555744,0,0.00547606342006879,0.0318878969532937,0.0186473897787111,0.597404869232402,0.000507844867314235,0.000301332596350962,-0.000206512270963273,NA,NA,7,7.66608751960545
"54","LBN",1,1,0,1,2020,2021,7644.54514657966,0.458,0.263,-0.003,0,NA,0.736,0.748,0.277,0.737,1,-0.172306451777064,0.44444445,0,0,0,0,2,2,"no change",0,0,-21.1160044260512,-7.1071537327247,NA,2018,4.03970721671608,0.332050982243598,0.00528211658403945,NA,NA,0,0,1,0.0240963701024196,0,0.0398463999342912,0.000170963943883669,0,-0.000170963943883669,0.782,NA,3,8.94174761974288
"55","LBR",1,1,1,0,2018,2021,710.384016560869,0.612,0.334,0.012,1,7,0.87,0.916,1.311,1.85,1,0.668378362021023,0.23842593,0,0.333,1,1,0,0,"no change",0,0,-5.29058563628975,-4.80612732385613,NA,2018,0.273917114341304,0.488170925525536,22.4290344925093,13.2391948176239,-9.18983967488543,0,0,1,0.0622742885448745,0,0.0158042077279272,0.00254286848265617,0.00183060386130034,-0.000712264621355829,NA,NA,4,6.56580569221436
"56","MWI",NA,1,1,0,2017,2021,380.596987683774,0.546,0.355,0.072,1,6,0.86,0.794,1.533,1.596,1,0.848873554151753,0.5324074,0.286,0,1,0,1,1,"no change",1,0,-1.84096783778082,2.69981228160685,0.910000026226044,2018,0.0865337262442186,0.493184356571379,9.00465323265458,7.46733806999036,-1.53731516266422,0.0421377290836744,0.0168268332548539,0.413253864622199,0.00540201578941683,0.0089808884927286,1.55902278610871,0.00142524333469418,0.000829909407591246,-0.000595333927102932,NA,NA,4,5.94174104017958
"57","MYS",0,0,1,1,2016,2021,9955.24272167626,0.318,0.224,0.095,1,5,0.634,0.718,0.292,-0.071,1,-0.16011083068715,0.6111111,0,0,0,0,0,0,"no change",1,0,-6.86027342704296,3.0608088603617,4.53999996185303,2018,7.6002204133699,0.442959989356779,12.1837058584669,6.44411853887924,-5.73958731958762,6.33124855712693,3.68904356666953,0.582738269570356,0.000752636769490151,0.000263602629221099,0.720972337918419,0.0000021506696558797,0.00000297571077297465,0.000000825041117094949,0.698,NA,7,9.20585459808718
"58","MDV",1,1,0,0,2016,2020,9033.45972427115,0.358,0.223,0.239,1,NA,0.612,0.404,-0.414,-0.104,1,-0.734118063319113,NA,0,0.286,1,1,0,1,"right",1,1,3.81320120539183,4.07540942819782,4.55999994277954,2018,3.70367497634302,0.722357733729787,0.00873697451504271,0.00429682994571823,-0.00444014456932449,0,0,1,0.0271817899401519,0.000847526259188597,0.0655574490872327,0.000430604782459364,0.000305692888136622,-0.000124911894322742,NA,NA,8,9.10869070971853
"59","MLI",1,0,0,1,2016,2021,751.47288662264,0.529,0.318,-0.275,0,5,0.791,0.861,2.096,0.961,1,1.30661586572653,0.27777779,0,0,0,0,0,0,"no change",1,0,-4.12662576286982,1.66395525277679,3.52999997138977,2018,0.294583927721055,0.525089258062733,6.31697317480742,6.49639769076326,0.179424515955843,0,0,1,0.00058681191295575,0.000261101659528752,0.794739218449464,0.000455489353901891,0.000933509161161828,0.000478019807259937,NA,NA,4,6.62203512953038
"60","MHL",1,0,0,0,2016,2020,3199.88684631989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,5.95717198589657,2.93818083190456,NA,2018,3.25275628295556,0.586987166809118,0,0,0,0,0,1,0.0234895759098019,0,0.0408337001703551,0.00115873679390585,0.00900991575821246,0.00785117896430661,NA,NA,9,8.07087072763759
"61","MRT",1,0,0,1,2017,2021,1524.07175254803,0.392,0.177,-0.00700000000000001,0,-2,0.516,0.544,0.64,0.13,1,0.12282757859886,NA,0.167,0.4,1,1,0,0,"no change",1,0,-4.38235525118915,2.89992206394601,NA,2018,0.908407126272224,0.363758416466013,10.1409311236745,8.37992821959218,-1.76100290408229,1.80014002415247,0.150729004161448,0.0842405377298992,0.00225199024113949,0.00293044691714973,1.20862814021622,0.000290229744997506,0.000355367739876051,0.0000651379948785448,NA,NA,4,7.32914081686271
"62","MUS",1,0,0,1,2016,2021,9260.44730250635,0.786,0.498,-0.193,0,10,0.895,0.806,1.848,1.657,1,1.10498159703995,NA,0.5,0.4,1,0,0,0,"no change",1,0,-14.8966374554128,2.97917002128392,8.63000011444092,2018,3.26404031287368,0.484726712434878,0.0123352475478973,0.00294355372107788,-0.00939169382681947,0,0,1,0.000775859971415913,0.0118548679644322,7.23867206386937,0.000507783832521736,0.000256068483398009,-0.000251715349123727,NA,NA,4,9.13350763127989
"63","MEX",0,1,0,0,2016,2020,9616.64555810607,0.636,0.39,0.011,1,8,0.79,0.618,0.243,1.266,1,-0.19994985958087,0.3912037,0,0.167,1,1,2,3,"left",1,1,-1.26011567224396,1.05031421707116,3.48000001907349,2018,3.74147772536983,0.487395913866535,4.15174031595372,2.39760526165978,-1.75413505429394,4.35123677428344,1.46733283441127,0.337374299828395,0.00211375356036756,0.0000918124277550629,0.35064188818661,0.0000421794850480141,0.0000916717388924168,0.0000494922538444028,0.771,0.545715928694652,2,9.17125078826809
"64","MDA",1,0,0,0,2017,2020,2732.45711293733,0.523,0.334,0.096,1,9,0.738,0.712,1.354,1.005,0,-0.660131295373633,0.41666669,0.125,0.333,1,1,0,0,"no change",0,0,5.36569849707125,6.10943256779568,5.09999990463257,2018,3.17183206349277,0.335970133088244,0.242670949061403,0.246739082330561,0.00406813326915828,0.0385236662160476,0.00570698702854498,0.169695467821297,0.0459130368561075,0.0010244002380511,0.0431521891081231,0.00111069315188013,0.000770741247112492,-0.000339951904767634,NA,NA,1,7.91295652475363
"65","MCO",1,0,0,1,2016,2020,165989.505113832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,6.12377017891215,5.16191339520333,NA,2018,NA,0.431671762138217,0,0,0,0,0,1,0,0,1,0,0,0,NA,NA,5,12.0196798431342
"66","MNG",1,0,1,0,2016,2020,3918.58701514963,0.671,0.368,-0.023,0,10,0.857,0.745,1.177,1.582,0,-0.732085459804127,0.54166663,0,0.143,1,1,0,0,"no change",1,0,3.80294008233133,5.82715120700583,9.27000045776367,2018,6.72509805331754,0.267115029166043,14.7395807062726,16.2110841122043,1.47150340593175,13.8088946687446,7.12429627569981,0.515955874147704,0.0578743930132197,0.0101802591811122,0.189900202938853,0.000694311262384149,0.00227921366602745,0.0015849024036433,NA,NA,1,8.2734864124859
"67","MNE",1,0,0,1,2017,2021,6517.16375162528,0.445,0.308,0.051,1,9,0.826,0.78,1.895,1.043,1,1.14319454312168,NA,0,0,0,0,NA,NA,NA,1,0,-15.2084745840286,4.09623694324546,17.8799991607666,2018,4.0499689020245,0.329459112952334,0.670439572193956,1.17800960098467,0.507570028790718,0.341713048571572,0.0744432997094993,0.22013547492267,0.00406298670936352,0,0.197511875381895,0.00127132273901641,0.00192968482203307,0.00065836208301666,NA,NA,1,8.78219455285809
"68","MAR",1,0,0,1,2016,2021,3222.05417836739,0.268,0.178,-0.00700000000000001,0,-4,0.598,0.778,0.946,0.186,1,0.37161824883311,0.55555558,0.333,0.2,1,0,0,0,"no change",0,0,-7.42665148894926,1.3403970411036,NA,2018,1.85072678357202,0.338302258818993,1.46099579589686,1.42671588535085,-0.0342799105460099,0.0104720300923901,0.00323048161688101,0.368764864004957,0.00109560556985048,0.00604023533812802,3.35952310845897,0.000826527431748996,0.000777929844885098,-0.000048597586863898,NA,NA,3,8.0777743787313
"69","MOZ",NA,1,0,0,2018,2021,589.85904996253,0.4,0.256,-0.044,0,5,0.772,0.717,1.166,0.351,1,0.550487358151852,0.44444445,0.143,0.143,0,0,3,3,"no change",1,0,-4.04435368981659,-0.616865368058384,NA,2018,0.225115201178573,0.433498296961949,11.3797540448154,13.4602290229651,2.08047497814969,5.1564249503714,4.82435236918687,0.935612716737523,0.0143817294366349,0.0119211360260102,0.840031420344435,0.000978842209549228,0.00133786536016292,0.000359023150613694,NA,NA,4,6.37988360999041
"70","MMR",NA,1,0,0,2017,2021,1144.47434120191,0.41,0.252,-0.284,0,8,0.655,0.641,0.486,0.615,1,-0.00238079792425985,0.3611111,0.4,0.167,1,0,0,0,"no change",0,0,2.48283933592906,6.08461268337797,1.48000001907349,2018,0.605492802809427,0.565127233472119,9.34669766002623,5.99642532429771,-3.35027233572851,2.75849672370653,2.12863318978348,0.77174695352527,0.0030745145296556,0.000482539982203834,0.363856840223158,0.000285930254669289,0.000318615100038428,0.0000326848453691389,NA,NA,7,7.04270071992061
"71","NAM",1,0,0,0,2016,2021,4896.61525956702,0.725,0.457,-0.091,0,6,0.89,0.702,0.448,2.496,1,-0.0332763713520424,0.6111111,0.167,0.333,1,1,3,3,"no change",1,0,-10.1707517202466,-2.72466136719636,NA,2018,1.73589837846669,0.421319653376429,1.77151022695676,2.27987501319487,0.50836478623811,0,0,1,0.0237023938991528,0.000239153456091454,0.0501632943410377,0.000193805370805847,0.000358717044452699,0.000164911673646852,NA,NA,4,8.49629948205812
"72","NRU",NA,1,0,0,2016,2021,8365.07289010124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,0.495884603387807,-0.798959494611665,NA,2018,6.55553474433414,0.586392245804017,0,0,0,0,0,1,0,0,1,0.0018599538021215,0.0202062597424526,0.0183463059403311,NA,NA,9,9.03182032708305
"73","NPL",1,1,0,0,2016,2020,901.749607715071,0.656,0.369,-0.0690000000000001,0,6,0.858,0.883,1.525,1.876,1,0.842369222903799,NA,0.714,0.857,1,1,3,0,"no change",1,1,4.74451271488148,5.84871082835983,NA,2018,0.428179218238,0.477194327046979,1.23325834216039,0.740552905736881,-0.492705436423505,0.00535010880203997,0.00300557389360307,0.630788230323909,0.00280649842745053,0.00695079548643887,2.08874261686326,0.000721271996701234,0.000663228743080184,-0.0000580432536210504,NA,NA,8,6.8043368847573
"74","NZL",1,0,0,1,2016,2021,38630.7265886928,0.891,0.697,-0.004,0,10,0.915,0.85,1.792,2.607,1,1.05945127830427,0.94444448,0,0.25,1,1,1,3,"left",1,1,-0.240800771195083,0.0275641486978628,4.59999990463257,2018,6.5726645716851,0.451625729995842,1.56750191836734,1.4937618822214,-0.0737400361459335,0.900678264557382,0.356144236642883,0.396088328488431,0.0000795581788492252,0.000135607657198887,1.05191890483328,0,0,0,NA,NA,5,10.5618032644064
"75","NIC",1,1,NA,0,2018,2020,2049.8516660809,0.237,0.152,0.002,1,6,0.298,0.362,-1.583,-1.987,0,-1.85408260007624,0.33333334,0.667,0.6,1,0,3,3,"no change",0,0,-4.85210864564721,-4.56925348119202,NA,2018,0.805815232908442,0.493192867805386,2.32894588814311,1.30501329625279,-1.02393259189032,0,0,1,0.00810690214684568,0.0701934047182648,7.81752165229136,0.000732840313286578,0.0000928300284744432,-0.000640010284812135,NA,0.633333333333333,2,7.62552271150517
"76","NER",1,1,0,0,2016,2021,484.238632609296,0.579,0.334,-0.0569999999999999,0,5,0.82,0.924,2.435,1.499,1,1.5822369023586,0.31944445,0.556,0.625,1,1,0,0,"no change",1,0,-0.25361544353764,1.99706262597826,NA,2018,0.102037038018956,0.63269676238318,7.95503994538629,7.72752174263952,-0.227518202746773,2.89546883719845,1.03625705607528,0.35811089791615,0.00291485307416956,0.00532780720109146,1.61635879590034,0.000442193549195324,0.000708116277702678,0.000265922728507354,NA,NA,4,6.18257782779227
"77","NGA",1,1,0,1,2017,2021,2687.48005643212,0.563,0.376,-0.072,0,7,0.852,0.853,1.001,0.685,1,0.416335526162795,0.31944445,0,0,0,0,3,3,"no change",1,0,-4.2601131442069,-0.379752402189268,NA,2018,0.667110198543523,0.454871388841821,16.6935590266011,9.75406011665688,-6.93949890994423,10.9320771969559,6.40436133270789,0.585869944693277,0.00153055828187926,0.00190835568228815,1.14929409178765,0.0000167091946469615,0.0000913954603343591,0.0000746862656873976,0.776504297994269,NA,4,7.89635925154592
"78","MKD",1,1,0,1,2018,2021,4843.49238734655,0.57,0.391,0.016,1,9,0.835,0.638,0.74,2.821,1,0.204131719198288,NA,0.333,0.333,0,0,0,3,"no change",1,1,-5.0180405130877,3.88655214622943,16.5499992370605,2018,3.54972529364705,0.314798622333691,1.28404717288627,0.847087916856859,-0.43695925602941,0.421109606367929,0,0.00236905293059916,0.0207131196402447,0,0.0460551047739139,0.00103863067059222,0.000989764173154365,-0.0000488664974378572,NA,NA,1,8.4853913071395
"79","NOR",1,0,0,1,2016,2020,74355.5158575643,0.897,0.649,0.001,1,10,0.896,0.989,3.602,2.403,0,0.253727244963939,0.94444442,0.333,0,1,0,1,1,"no change",1,0,0.0679926261787642,0.453550486030423,3.69000005722046,2018,7.0313611886935,0.389296379234829,7.90187384711846,6.27423982951809,-1.62763401760038,8.63177959939386,4.98033106955013,0.577025164629465,0.0000836356464262206,0.0000539497693018177,0.972605296602871,0,0,0,NA,NA,5,11.2166131368644
"80","OMN",1,0,1,0,2019,2021,16033.4638283192,0.177,0.124,-0.001,0,NA,0.047,0.372,-0.197,-1.097,1,-0.557688078218354,0.6111111,0,0,0,0,0,0,"no change",0,0,-5.69606110307078,-4.02112716672669,2.94000005722046,2018,15.1921243629744,0.409779441451109,36.7633427264241,26.6771863914576,-10.0861563349665,35.1346621931787,13.3378187874856,0.379637609052242,0.000453639249741509,0.00000979120835652218,0.694664242545795,0,0,0,NA,NA,3,9.68243330637303
