"","iso","ghg_ambition_n","new_pm_n","change_cond","cw_2030","year1","year2","gdp_pc","polyarchy","participdem","dem_change","dem_change_d","polity","v2x_frassoc_thick","v2x_cspart","v2cscnsult","v2csreprss","stake_consult","consult_index","qog_2020","first_soc","last_soc","pol_change","right_change","first","last","ideo_change","any_elect","any_change","gdp_growth","long_gdp_growth","unemployment","year","co2pc","gain","pre_rents","post_rents","change_rents","pre_fossil","post_fossil","change_fossil","pre_affect","post_affect","change_affect","pre_cfinance","post_cfinance","change_cfinance","paris_support","protect_env","region","log_gdp_pc"
"81","PAK",1,1,1,1,2016,2021,1356.66783065763,0.405,0.252,-0.042,0,7,0.705,0.655,1.16,-0.071,1,0.545609109715886,0.44444445,0.167,0,1,0,0,2,"no change",1,1,-2.87594561462522,-0.880818100199619,NA,2018,0.981820104961691,0.492726342440773,1.54724620378653,1.06924013711836,-0.478006066668163,1.78049161279642,0.697329520497118,0.391991472472298,0.00793166774569398,0.00118996203101141,0.245190718392677,0.000150122615318865,0.000318439153783603,0.000168316538464738,0.453333333333333,0.403007518796992,8,7.21278684774676
"82","PSE",1,1,0,0,2017,2021,3272.15432360708,0.258,0.175,-0.005,0,NA,0.465,0.654,0.85,-0.78,1,0.293566273857659,NA,0,0,0,0,NA,NA,NA,0,0,-13.6319590509676,-1.15161366535136,25.8899993896484,2018,NA,NA,0,0,0,0,0,1,0.00231288640689388,0.00312287319323569,1.24449579214557,0,0,0,0.671,NA,3,8.093203861527
"83","PAN",0,1,0,0,2016,2020,13630.3228683958,0.759,0.487,-0.017,0,9,0.892,0.696,0.45,1.942,1,-0.0316502885400537,0.44444445,0,0.2,1,1,0,0,"no change",1,0,1.29253637338742,1.94510324446577,6.40999984741211,2018,2.42765632047745,0.446480916577255,0.178793070592662,0.108896763091438,-0.0698963075012237,0,0,1,0.00133883676093166,0.000685930641411992,0.720841518131609,0.0000246369894132478,0.000285043481462119,0.000260406492048871,NA,NA,2,9.52005221248015
"84","PNG",1,1,0,0,2016,2020,2679.34657921324,0.409,0.249,0.016,1,5,0.851,0.636,0.424,1.668,1,-0.0527893650959052,0.46064815,0,0,0,0,0,0,"no change",1,0,2.45900693393675,-2.22916792257401,NA,2018,0.866804456815709,0.490933421720232,20.0375548675518,12.0151920878337,-8.02236277971811,5.12028908465206,5.66355839159414,1.10608057814393,0.00320817077633927,0.00171444704408857,0.645042035687033,0.00038339222880608,0.000541333201127877,0.000157940972321798,NA,NA,9,7.8933282300511
"85","PRY",0,1,0,1,2016,2021,5413.77602061858,0.587,0.376,-0.017,0,9,0.824,0.597,0.493,1.189,1,0.00331049191770022,0.36805555,0,0,0,0,1,1,"no change",1,0,-1.79098022829488,-1.65407082014168,7.55000019073486,2018,1.21045377784493,0.422859915763575,1.89755291455526,1.53188551818358,-0.365667396371683,0,0,1,0.0063481475738617,0.0135347963908775,1.97802184084865,0.000073979689504451,0.000285407450575065,0.000211427761070614,NA,NA,2,8.59670209891185
"86","PER",1,1,0,1,2016,2020,6229.10067398112,0.775,0.55,0.028,1,9,0.831,0.753,1.747,1.785,1,1.02286441503453,0.54166669,0.167,0,1,0,3,2,"center",1,1,0.565474347551628,2.19794844938977,3.38000011444092,2018,1.69681922982601,0.456514878227523,5.99014329046558,4.49015542801929,-1.49998786244629,1.02597355569396,0.343737738859817,0.335683170173613,0.00667495468205775,0.00876325088914896,1.27209231762282,0.000197261694141286,0.000182053453026942,-0.0000152082411143437,0.781,0.572857142857143,2,8.73698724726531
"87","QAT",NA,0,0,0,2017,2021,63039.1126261242,0.083,0.026,-0.018,0,-10,0.044,0.167,-1.367,-0.31,0,-1.76627412822885,0.6388889,0.125,0.125,0,0,0,0,"no change",0,0,-5.19749228246543,-1.1032324087458,0.140000000596046,2018,32.4156391708326,0.397007698611545,33.3797330382734,20.4401645460048,-12.9395684922686,30.3440997738464,15.3300605365466,0.505223599553296,0,0.000539242084465442,1.53924208446544,0,0,0,NA,NA,3,11.0515106480704
"88","RWA",0,1,1,0,2016,2020,751.077392617885,0.234,0.206,0.000999999999999973,1,-3,0.232,0.71,1.001,-0.531,0,-0.803633103531624,NA,0.143,0.143,0,0,0,0,"no change",1,0,6.64358394861513,5.74614049530018,12.4300003051758,2018,0.0877908243794144,0.50862833712542,7.53847627631241,4.94257415996844,-2.59590211634397,0,0,1,0.000469561942112359,0.000490034817634046,1.01393127770597,0.000985924405388942,0.00286092783187142,0.00187500342648248,NA,NA,4,6.62150869920807
"89","KNA",1,0,0,1,2016,2021,18028.9734308952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,-14.9761132822248,4.01450533666139,NA,2018,4.95823639345513,0.434583075941399,0,0,0,0,0,1,0.0376471107242664,0.00480436620800984,0.150188878268856,0.000459732806418792,0,-0.000459732806418792,NA,NA,5,9.79973537785401
"90","LCA",1,0,0,1,2016,2021,10093.6180163617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,1,"right",1,1,-20.7352860984343,-0.558717236775081,20.3899993896484,2018,2.14415305954148,0.386044850541362,0.0137227536015909,0.0164879740931878,0.00276522049159689,0,0,1,0.081890884139875,0,0.0120640527649885,0.000182952936012518,0.000266288227055441,0.0000833352910429236,NA,NA,5,9.21965862354117
"91","WSM",0,0,0,0,2016,2021,4073.72916415519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,2,"no change",1,0,-3.23917618866891,3.86876461636214,NA,2018,1.63158753467124,0.477800614860236,0.993608810961863,0.370304615991651,-0.623304194970212,0,0,1,0.150131345125429,0,0.00661676106415957,0.00135087119893144,0.00116831901851893,-0.00018255218041251,NA,NA,9,8.31231411547903
"92","STP",1,1,0,0,2016,2021,1584.77565743788,0.686,0.422,0.00199999999999989,1,NA,0.799,0.676,1.103,1.945,1,0.499265749574212,NA,0.25,0.2,1,0,NA,NA,NA,1,0,1.15503808250499,0.302078271457091,NA,2018,0.663406497592782,0.476742984465288,3.37508873191406,2.62212143224277,-0.752967299671293,0,0,1,0,0,1,0.00156005517936279,0.00245578052556743,0.000895725346204639,NA,NA,4,7.36819813524485
"93","SAU",1,1,0,1,2016,2021,20627.9269288204,0.018,0.024,-0.002,0,-10,0.028,0.248,-0.244,-1.073,0,-1.30975137876306,0.6388889,0,0,0,0,0,0,"no change",0,0,-5.60869531637937,-1.32503213598616,7.65999984741211,2018,15.2687805332958,0.357654655746555,38.5403121222516,24.5695652793701,-13.9707468428816,42.1359355529611,19.6136886312796,0.465498697849688,0.0000475941318752745,0.0000121907980895241,0.966205104907971,0,0,0,NA,NA,3,9.93440111283475
"94","SYC",0,0,0,0,2016,2021,14745.3414620288,0.532,0.214,0.135,1,NA,0.764,0.796,0.956,0.975,1,0.379748662893053,NA,0.2,0.25,1,1,NA,NA,NA,1,0,-11.5294348013153,0.296482430091345,4.30999994277954,2018,6.40747400839172,0.594331149128666,0.114711792831197,0.11001781951097,-0.00469397332022696,0,0,1,0.0447789635388458,0,0.0218440943764803,0.0000704751754228954,0.00018180176534668,0.000111326589923785,NA,NA,4,9.5986824787994
"95","SLE",0,0,1,0,2016,2021,588.228862794816,0.509,0.342,0.044,1,7,0.792,0.915,1.465,2.166,1,0.793586738544142,0.3611111,0,0,0,0,3,0,"center",1,1,-3.98165433349067,3.05763409073658,NA,2018,0.133330736434022,0.484694803219212,12.5307624752371,12.7431536115643,0.212391136327112,0,0,1,0.00268865195795667,0.000729975793969577,0.468999464760534,0.000198032643714263,0.00107026841444897,0.000872235770734707,NA,NA,4,6.37711609461139
"96","SGP",0,0,0,0,2016,2020,55646.6187469505,0.416,0.108,-0.025,0,-2,0.576,0.357,-0.427,0.196,0,-1.38414466741154,0.8888889,0,0,0,0,0,0,"no change",0,0,0.192150836011294,3.01247744349737,3.09999990463257,2018,8.39913483236136,0.538326678694068,0.000568356936534602,0.000308718996869933,-0.000259637939664669,0,0,1,0,0,1,0,0,0,NA,NA,7,10.9267765955936
"97","SLB",1,0,0,1,2016,2021,2167.11992829078,0.587,0.334,0.039,1,8,0.818,0.669,0.522,2.076,0,-0.998356520267255,NA,0.2,0.25,1,1,0,0,"no change",1,0,-6.69331588516656,-1.35921200161332,NA,2018,0.566740598232995,0.557079259809077,11.6335033686927,19.248168649281,7.61466528058832,0,0,1,0.0226441388759663,0.000382932836643915,0.0584894566851675,0.000746737586456471,0.00469446306834464,0.00394772548188817,NA,NA,9,7.6811543430095
"98","SOM",NA,1,0,0,2016,2021,293.455171889408,0.172,0.094,-0.00899999999999998,0,5,0.577,0.654,0.731,1.107,1,0.196814346544339,0.055555556,0,0,0,0,0,0,"no change",1,0,-0.462294726390766,5.03920506752881,NA,2018,0.0459747904898814,0.525994699669933,13.4864824654653,NA,NA,0,0,1,0.00827023579258472,0.0223302493794756,2.51668349128051,0.00031955552068899,0.000848629321316294,0.000529073800627304,NA,NA,4,5.68172489128048
"99","ZAF",1,0,0,1,2016,2021,5734.63342207587,0.75,0.485,-0.035,0,9,0.895,0.819,0.803,1.537,1,0.255353327775928,0.46527779,0.667,0.667,0,0,3,3,"no change",1,0,-7.61587550157316,-1.19609144119572,24.3400001525879,2018,7.4966448945296,0.430575886474266,4.91156530929811,3.66999275099431,-1.24157255830379,2.98995301535445,1.67408067564474,0.560049143883404,0.00028179840043418,0.0000393147228901007,0.81082541727159,0.000124614542716127,0.0000916085418437319,-0.0000330060008723953,0.56,NA,4,8.65427910809174
"100","KOR",1,1,0,1,2016,2021,28732.2310762599,0.734,0.482,0.127,1,8,0.842,0.779,0.907,0.717,1,0.339909633999333,0.74305552,0,0.25,1,1,1,0,"center",1,1,-0.988631819016462,1.8889146004307,3.9300000667572,2018,12.224591362122,0.494061457637146,0.028495296881135,0.0405721735172854,0.0120768766361504,0.00831770315038659,0.00262329863803711,0.388861780586643,0.000468930060777157,0.000342520607235015,0.913944539010071,0,0,0,0.891542288557214,NA,6,10.2657748056328
"101","SSD",0,1,0,0,2021,2021,1119.65143716565,0.136,0.046,0,1,NA,0.215,0.296,-0.624,-0.609,1,-0.904856758577912,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,2018,0.125729733551362,NA,33.1008950856462,NA,NA,14.1886340215995,NA,NA,0.0365470057084397,0,0.0266332822320162,0.000101282619110889,0,-0.000101282619110889,NA,NA,4,7.02077269903475
"102","LKA",1,1,0,1,2016,2021,3843.78067184442,0.62,0.375,-0.047,0,6,0.805,0.848,1.78,1.686,1,1.04969478143234,0.47222221,0.2,0,1,0,0,0,"no change",1,0,-4.0794090524288,1.63141197879588,5.19999980926514,2018,0.998154130133826,0.499465542027125,0.240057158313522,0.0919084748332003,-0.148148683480322,0,0,1,0.0112976035059181,0.00945257344855556,0.849968324602869,0.000230595296088442,0.000227510576369136,-0.00000308471971930584,NA,NA,8,8.25421171118983
"103","SDN",1,1,0,0,2017,2021,2019.49887905692,0.269,0.095,-0.085,0,-4,0.387,0.272,-0.294,-1.424,1,-0.636553094599799,0.25,0.125,0.143,1,1,0,-999,NA,0,1,-5.90675590365227,-4.48984342796072,NA,2018,0.483235877575013,0.541678811300301,7.70388800623927,6.43053724768806,-1.27335075855121,7.54287803363326,2.44683027443859,0.324479036315977,0.0033030362284132,0.00390474507331251,1.13983355309123,0.0000118518791711101,0.0000180335681252079,0.00000618168895409775,NA,NA,4,7.61060467994361
"104","SUR",1,1,1,0,2019,2019,9168.23715664009,0.766,0.483,0,1,NA,0.879,0.772,0.891,1.935,0,-0.84835038086131,0.44907406,NA,NA,0,NA,NA,NA,NA,0,0,3.94868880728451,0.567009681821375,NA,2018,3.61119261372218,0.418220178645075,15.2675656846033,7.72981945291182,-7.53774623169144,6.03495911316572,2.81867823637883,0.467146676031736,0.0155346828845508,0,0.0604789343093086,0.000164936927594068,0.00111488387926824,0.000949946951674175,NA,NA,10,9.12350030649082
"105","CHE",0,0,0,0,2017,2021,84776.1421659748,0.898,0.8,-0.013,0,10,0.922,0.971,3.484,2.812,1,2.4351173372466,0.8888889,0.667,1,1,1,-999,-999,"no change",1,0,-3.08540092497348,0.491609144873692,4.82000017166138,2018,4.40199104356902,0.308516918238188,0.0183173350513251,0.0106659180510576,-0.00765141700026748,0,0,1,0.0000265721411877119,0.000000423044431665165,0.974527755325804,0,0,0,0.70183611948479,NA,5,11.3477694398134
"106","ZMB",0,0,1,0,2016,2021,1338.29092708188,0.398,0.258,-0.019,0,6,0.688,0.694,1.116,0.568,1,0.509835287852138,0.41898149,0,0,0,0,0,0,"no change",1,0,-5.55028325872323,-1.45136446466172,6.03000020980835,2018,0.446065443448411,0.549443540423384,11.4894419285823,10.6817109732995,-0.807730955282848,0.0128729706769284,0.0413190322636409,3.05046649698613,0.01471456746098,0.00959766222242917,0.67438459561446,0.000583747625838793,0.000849767762844592,0.000266020137005799,NA,NA,4,7.19914865134415
"107","ZWE",1,0,0,1,2017,2021,1445.06970213198,0.298,0.219,-0.017,0,4,0.618,0.573,-0.976,-0.776,1,-1.1910473334879,0.34722221,0.375,0.25,1,0,0,0,"no change",1,0,-7.62038819104805,-7.46862686012715,NA,2018,0.849792905399696,0.516912092759957,7.61216140217938,3.90388738615766,-3.70827401602173,0.997828260720599,0.311589733034552,0.312956436383804,0.00153684088002243,0.00461210778238436,2.21224272542263,0.0000491925989268889,0.000182306671487444,0.000133114072560556,NA,NA,4,7.27591283615271
"108","TJK",1,0,0,0,2017,2021,978.404981180605,0.171,0.058,0.013,1,-3,0.165,0.202,-1.923,-1.242,1,-1.96099754496448,NA,0,0,0,0,3,3,"no change",0,0,2.12659470706988,4.86305682399173,NA,2018,0.805419539521981,0.361268719901955,0.997583978892878,3.80759597282203,2.81001199392916,0.262061358277067,0.389856784642871,1.48580083066098,0.0083963079230186,0.000204409016129342,0.128178964120454,0.0012446935805479,0.00188784878013948,0.000643155199591575,NA,NA,1,6.88592367550944
"109","TZA",0,1,0,0,2018,2021,871.998281361226,0.385,0.247,-0.025,0,3,0.645,0.773,0.697,0.383,1,0.169170938740534,0.45601851,0.5,0.5,0,0,3,3,"no change",1,0,-0.95017651764438,2.71933648559543,2.77999997138977,2018,0.20563473262264,0.499199612749496,7.08651483957254,2.75166720666153,-4.33484763291101,0.205784829156179,0.172280126288552,0.8379731095151,0.00054742108514574,0.005942536766946,4.48652072379648,0.000539045577330407,0.000401750857472699,-0.000137294719857708,0.902,NA,4,6.77078745299101
"110","THA",0,0,0,0,2016,2020,5840.05306687798,0.149,0.08,0.052,1,-3,0.138,0.553,0.073,-1.225,1,-0.338166898599898,0.41666666,0,0,0,0,0,0,"no change",1,0,1.97689245743686,3.86148228881737,0.720000028610229,2018,3.71403920358071,0.457569648430911,1.81033645327962,1.78398750330765,-0.0263489499719751,2.23826737928127,1.08977538271336,0.487112612279229,0.0156779222749279,0.0106174711378724,0.69657784383233,0.000035217138340069,0.000128958204739102,0.0000937410663990333,NA,NA,7,8.67249516257516
"111","TGO",1,0,0,1,2017,2021,570.909967175308,0.451,0.166,-0.083,0,-2,0.64,0.715,0.276,-0.149,1,-0.173119493183059,0.27777779,0.143,0,1,0,0,0,"no change",1,0,-0.660830190764798,2.93818166189259,NA,2018,0.286471388670057,0.409192655845158,10.5502949621923,6.58884565734055,-3.96144930485177,0,0,1,0.00588837955946476,0.00344255409973768,0.644934568629211,0.000310758359866553,0.000880372992597014,0.000569614632730461,NA,NA,4,6.3472315215239
"112","TON",1,0,0,0,2016,2020,4336.23960272654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,-0.517228592727164,-0.863365350326134,NA,2018,1.84110311146426,0.544697845512927,0.0493147821145958,0.0434636869702909,-0.00585109514430491,0,0,1,0.0194776194560872,0.213806665513114,10.4898260256155,0.0034591117714905,0.00772113986445901,0.00426202809296851,NA,NA,9,8.37476280052416
"113","TUN",1,0,0,1,2017,2021,3861.69240015155,0.727,0.403,-0.171,0,7,0.856,0.871,2.551,1.955,1,1.67654970545393,0.65277779,0,0,0,0,2,0,"left",1,1,-10.1344324357438,0.278958759643274,NA,2018,2.59225886480332,0.329594486342073,4.31962800367246,2.46580971615072,-1.85381828752174,3.95496370092743,1.44423820735746,0.365331513789836,0.00219623058964162,0.000996413110190995,0.624614856218757,0.000382997279814001,0.00094291398433625,0.000559916704522249,NA,0.33112582781457,3,8.25886081200479
"114","ARE",1,0,0,0,2016,2020,38663.4005026605,0.097,0.031,0.004,1,-8,0.036,0.251,-1.394,-1.784,1,-1.53089864119351,0.69444448,0,0,0,0,0,0,"no change",1,0,1.93443148259161,-0.320590314360061,2.32999992370605,2018,20.7974984025486,0.367262048656977,21.9933258310157,14.7582745557873,-7.23505127522834,24.6760227518078,11.8065075809259,0.478481853328961,0,0.0000198161608380803,1.01981616083808,0,0,0,NA,NA,3,10.5626487080938
"115","UGA",NA,NA,0,0,2016,2021,843.62954532648,0.306,0.229,-0.022,0,-1,0.515,0.772,0.644,-0.865,1,0.126079744222837,0.44444445,0,0,0,0,0,0,"no change",1,0,-0.360468367685613,2.73474072805178,NA,2018,0.143462178127508,0.519979538604867,14.9284985044526,9.78363413968594,-5.14486436476664,0,0,1,0.0013016201237807,0.000779898965540987,0.773324384484993,0.000472508778623188,0.000836187365314669,0.000363678586691481,0.907,NA,4,6.73771347090086
"116","UKR",1,0,0,1,2016,2021,2828.88506924235,0.41,0.281,0.107,1,4,0.665,0.791,1.319,1.726,1,0.674882693268977,0.44444445,0,0,0,0,0,2,"center",1,1,-3.35052826556826,3.79371893400872,9.47999954223633,2018,4.15418063140229,0.403546945468694,4.13106956959739,2.40166048672658,-1.72940908287081,3.10065689594598,1.22966061384838,0.396775225350333,0.00157019819376334,0.000163027758694215,0.452505087551744,0.000565506907145547,0.000927067670247705,0.000361560763102158,0.768157768157768,0.451512800620636,1,7.94763794454572
"117","GBR",1,0,0,1,2016,2020,45039.2359520486,0.857,0.633,0.016,1,8,0.904,0.963,1.785,2.447,1,1.05375998846231,0.8888889,0.143,0.125,1,0,1,1,"no change",1,0,1.0999959123708,1.03685521942496,3.74000000953674,2018,5.39870813789348,0.389993665812156,0.75269642252564,0.491655077781755,-0.261041344743885,0.788268352250717,0.389554944105975,0.494831628548451,0.000273309718283001,0.00000121965895405333,0.786312744321273,0,0,0,0.784784784784785,NA,5,10.7152892989052
"118","USA",1,0,0,1,2016,2021,56863.3714957652,0.891,0.648,-0.0700000000000001,0,8,0.943,0.99,3.549,2.647,1,2.48796502863622,0.81018519,0.2,0.222,1,1,3,1,"no change",1,1,-4.32861965716218,1.69701129870931,8.05000019073486,2018,15.2408745833286,0.481034463430793,0.922770541503624,0.497384232772908,-0.425386308730716,0.636600805372849,0.342239394833052,0.538329613044224,0.00650763029693883,0.000823976128030772,0.242949646678058,0,0,0,0.652043868394816,0.525808936825886,5,10.9484066781317
"119","UZB",1,0,0,1,2018,2021,2615.025134487,0.189,0.058,0.027,1,-9,0.115,0.305,-0.214,-0.82,1,-0.571509782120257,NA,0.125,0.167,1,1,0,0,"no change",1,0,-0.221646202901013,3.74451756655768,5.28999996185303,2018,3.4011912817354,0.318519038955527,16.2459688070857,13.3876139756719,-2.85835483141379,9.37920169858454,6.77367046144565,0.722230787688493,0.0000143310276302213,0.000511581982382008,1.4902255192898,0.00041659287200611,0.00115998137644678,0.000743388504440668,NA,NA,1,7.86902898811134
"120","VUT",1,1,0,1,2016,2021,2695.66618597973,0.753,0.461,0.024,1,NA,0.886,0.794,1.716,2.671,1,0.997660131448707,NA,0,0,0,0,0,0,"no change",1,0,-9.01902421865748,1.41522700357308,NA,2018,0.615016656701119,0.486688943340768,0.805087128516643,0.705014499949597,-0.100072628567047,0,0,1,0.0584368573424219,0.0704830234303182,1.20267165234691,0.00163362723874991,0.00239416390272376,0.000760536663973841,NA,NA,9,7.89940064610931
"121","VEN",0,1,0,0,2018,2021,17300,0.217,0.163,0.002,1,-3,0.357,0.419,-1.592,-0.835,1,-1.69188083958038,0.21527778,1,1,0,0,0,0,"no change",1,0,NA,NA,7.53000020980835,2018,4.782754886893,0.421695854639809,19.7274647855109,NA,NA,10.0323493630606,0,0.0000996676148526889,0.00103775152008,0.0000333169718619582,0.507086836486027,0,0,0,0.853,NA,2,9.75846178048587
"122","VNM",1,1,0,1,2016,2020,2085.10134910739,0.217,0.189,-0.004,0,-7,0.048,0.74,0.788,-0.67,1,0.243157706686014,0.52777779,0.875,1,1,1,3,3,"no change",1,0,6.00103665097893,6.01639837930368,1.67999994754791,2018,2.69880592228919,0.490791446680879,8.75147497467158,3.83763672008724,-4.91383825458434,6.05558636472389,1.59557824686135,0.263610250183254,0.00938359456651195,0.00813392058348836,0.879649193252026,0.000388705242441665,0.0003161627630139,-0.0000725424794277641,0.823,NA,7,7.64257274173614
